id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_hospital_patient_user,Gestion Hospital - Patient - Utilisateur,model_gestion_hospital_patient,base.group_user,1,1,1,0
access_gestion_hospital_patient_manager,Gestion Hospital - Patient - Manager,model_gestion_hospital_patient,base.group_system,1,1,1,1
access_gestion_hospital_consultation_user,Gestion Hospital - Consultation - Utilisateur,model_gestion_hospital_consultation,base.group_user,1,1,1,0
access_gestion_hospital_consultation_manager,Gestion Hospital - Consultation - Manager,model_gestion_hospital_consultation,base.group_system,1,1,1,1
access_gestion_hospital_specialite_user,Gestion Hospital - Spécialité - Utilisateur,model_gestion_hospital_specialite,base.group_user,1,1,1,0
access_gestion_hospital_specialite_manager,Gestion Hospital - Spécialité - Manager,model_gestion_hospital_specialite,base.group_system,1,1,1,1
access_gestion_hospital_medecin_user,Gestion Hospital - Médecin - Utilisateur,model_gestion_hospital_medecin,base.group_user,1,1,1,0
access_gestion_hospital_medecin_manager,Gestion Hospital - Médecin - Manager,model_gestion_hospital_medecin,base.group_system,1,1,1,1
access_gestion_hospital_chambre_user,Gestion Hospital - Chambre - Utilisateur,model_gestion_hospital_chambre,base.group_user,1,1,1,0
access_gestion_hospital_chambre_manager,Gestion Hospital - Chambre - Manager,model_gestion_hospital_chambre,base.group_system,1,1,1,1
access_gestion_hospital_hospitalisation_user,Gestion Hospital - Hospitalisation - Utilisateur,model_gestion_hospital_hospitalisation,base.group_user,1,1,1,0
access_gestion_hospital_hospitalisation_manager,Gestion Hospital - Hospitalisation - Manager,model_gestion_hospital_hospitalisation,base.group_system,1,1,1,1 
